[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756566898.log
Container image dmg-vs-code-debian-slim:333a3739e833 not found. Building...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.47kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:testing-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/16] FROM docker.io/library/debian:testing-slim@sha256:12ce5b90ca703a11ebaae907649af9b000e616f49199a2115340e0cdf007e42a
#4 resolve docker.io/library/debian:testing-slim@sha256:12ce5b90ca703a11ebaae907649af9b000e616f49199a2115340e0cdf007e42a done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 55.61MB 1.4s done
#5 DONE 1.4s

#6 [ 2/16] RUN apt-get update &&     apt-get -y upgrade &&     apt-get install -y --no-install-recommends         curl wget sudo git openssh-client ca-certificates gpg bash coreutils &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#6 0.255 Get:1 http://deb.debian.org/debian testing InRelease [146 kB]
#6 0.283 Get:2 http://deb.debian.org/debian testing-updates InRelease [45.1 kB]
#6 0.389 Get:3 http://deb.debian.org/debian-security testing-security InRelease [43.4 kB]
#6 0.488 Get:4 http://deb.debian.org/debian testing/main arm64 Packages [9722 kB]
#6 1.555 Fetched 9957 kB in 1s (7299 kB/s)
#6 1.555 Reading package lists...
#6 1.960 Reading package lists...
#6 2.348 Building dependency tree...
#6 2.461 Reading state information...
#6 2.511 Calculating upgrade...
#6 2.775 The following packages have been kept back:
#6 2.775   gcc-14-base libgcc-s1 libstdc++6
#6 2.775 The following packages will be upgraded:
#6 2.775   apt base-files bsdutils init-system-helpers libapt-pkg7.0 libaudit-common
#6 2.775   libaudit1 libblkid1 libgmp10 liblastlog2-2 libmount1 libpcre2-8-0
